Comment,Designator,Footprint,LCSC
"1uF","C11,C5,C6,C7,C8","Capacitor_SMD:C_0805_2012Metric",""
"104","C3,C2,C1,C4,C12,C13,C14,C15,C16,C17,C18,C19,C20,C23,C24,C22,C25,C26,C21,C32,C31,C30,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C29,C28,C27,C48,C47,C46,C49,C50,C51,C52,C53,C54,C45,C44,C43,C55,C56,C57","Capacitor_SMD:C_0805_2012Metric",""
"22pF","C9,C10","Capacitor_SMD:C_0805_2012Metric",""
"SOD-123","D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D1,D48,D49,D64,D79,D80,D81,D82,D75,D76,D77,D78,D71,D72,D73,D74,D69,D70,D83,D84,D85,D86,D87,D88,D90,D65,D66,D67,D68,D89","Diode_SMD:D_SOD-123",""
"Conn_01x04_Female","J1","Connector_JST:JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal",""
"WS2812B","LED6,LED5,LED4,LED7,LED8,LED9,LED10,LED11,LED12,LED13,LED14,LED15,LED16,LED3,LED17,LED2,LED18,LED19,LED1,LED25,LED24,LED23,LED26,LED27,LED28,LED29,LED30,LED31,LED32,LED33,LED34,LED35,LED22,LED21,LED20,LED41,LED40,LED39,LED42,LED43,LED44,LED45,LED46,LED47,LED38,LED37,LED36,LED48,LED49,LED50","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",""
"MX-NoLED","MX2,MX3,MX4,MX5,MX7,MX8,MX9,MX10,MX11,MX12,MX13,MX14,MX15,MX16,MX17,MX19,MX20,MX21,MX24,MX25,MX26,MX27,MX28,MX29,MX30,MX31,MX32,MX33,MX35,MX36,MX37,MX39,MX40,MX41,MX42,MX43,MX44,MX45,MX46,MX47,MX51,MX52,MX53,MX63,MX48,MX49,MX64,MX80,MX81,MX82,MX83,MX76,MX77,MX78,MX79,MX72,MX73,MX74,MX75,MX70,MX71,MX84,MX91,MX88,MX95,MX97,MX98,MX99,MX100,MX102,MX101,MACRO1,MACRO2,MACRO3,MACRO4,MACRO5","MX_Alps_Hybrid:MX-1U-NoLED",""
"MX-NoLED","MX22,MX54,MX85","MX_Alps_Hybrid:MX-2U-NoLED",""
"MX-NoLED","MX23,MX94","MX_Alps_Hybrid:MX-1.75U-NoLED",""
"MX-NoLED","MX34,MX38","MX_Alps_Hybrid:MX-2.25U-NoLED",""
"MX-NoLED","MX50","MX_Alps_Hybrid:MX-2.75U-NoLED",""
"MX-NoLED","MX55,MX56,MX57,MX59,MX60,MX61,MX1,MX65,MX96","MX_Alps_Hybrid:MX-1.25U-NoLED",""
"MX-NoLED","MX58","MX_Alps_Hybrid:MX-6.25U-ReversedStabilizers-NoLED",""
"MX-NoLED","MX6,MX18,MX90,MX92,MX87,MX89","MX_Alps_Hybrid:MX-1.5U-NoLED",""
"MX-NoLED","MX62","MX_Alps_Hybrid:MX-2U-ReversedStabilizers-NoLED",""
"MX-NoLED","MX86","MX_Alps_Hybrid:MX-7U-ReversedStabilizers-NoLED",""
"MX-NoLED","MX93","MX_Alps_Hybrid:MX-ISO",""
"500ohm","R1","Resistor_SMD:R_0805_2012Metric",""
"10K","R5,R4","Resistor_SMD:R_0805_2012Metric",""
"SW_Push","SW1","random-keyboard-parts:SKQG-1155865",""
"ATmega32U4-AU","U1","Package_QFP:TQFP-44_10x10mm_P0.8mm",""
"Crystal_GND24_Small","Y1","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm",""